date,App/System,General/Other,Network/QoS,"Network/QoS, App/System",Pricing/Billing,"Pricing/Billing, App/System","Pricing/Billing, Network/QoS","Pricing/Billing, Network/QoS, App/System",total_complaints,TFI_Score,TFI_MA_7D
2026-04-20,1.0,19.0,7.0,4.0,6.0,1.0,7.0,4.0,49.0,11.02,11.02
2026-04-21,2.0,67.0,32.0,5.0,17.0,3.0,19.0,8.0,153.0,13.07,12.04
2026-04-22,5.0,32.0,32.0,4.0,16.0,2.0,22.0,7.0,120.0,16.83,13.64
2026-04-23,4.0,41.0,27.0,9.0,16.0,4.0,15.0,9.0,125.0,14.4,13.83
2026-04-24,4.0,31.0,34.0,9.0,11.0,4.0,23.0,5.0,121.0,15.54,14.17
2026-04-25,2.0,25.0,25.0,6.0,12.0,3.0,23.0,6.0,102.0,14.9,14.29
2026-04-26,3.0,26.0,24.0,11.0,18.0,2.0,27.0,13.0,124.0,14.03,14.26
2026-04-27,8.0,20.0,28.0,9.0,10.0,5.0,9.0,7.0,96.0,17.5,15.18
2026-04-28,2.0,13.0,22.0,3.0,13.0,4.0,16.0,10.0,83.0,17.35,15.79
2026-04-29,4.0,19.0,20.0,6.0,15.0,7.0,21.0,9.0,101.0,14.65,15.48
2026-04-30,4.0,25.0,28.0,9.0,11.0,2.0,11.0,9.0,99.0,16.57,15.79
2026-05-01,5.0,24.0,21.0,5.0,8.0,5.0,14.0,9.0,91.0,13.85,15.55
2026-05-02,3.0,20.0,17.0,4.0,12.0,1.0,6.0,8.0,71.0,17.18,15.88
2026-05-03,4.0,31.0,16.0,9.0,16.0,1.0,11.0,7.0,95.0,14.32,15.92
2026-05-04,4.0,24.0,19.0,6.0,9.0,6.0,6.0,13.0,87.0,13.79,15.39
2026-05-05,0.0,27.0,13.0,7.0,13.0,3.0,15.0,5.0,83.0,12.53,14.7
2026-05-06,4.0,47.0,20.0,5.0,20.0,4.0,9.0,9.0,118.0,14.24,14.64
2026-05-07,3.0,84.0,33.0,7.0,27.0,1.0,17.0,6.0,178.0,13.82,14.25
2026-05-08,4.0,83.0,33.0,10.0,12.0,3.0,17.0,7.0,169.0,11.12,13.86
2026-05-09,8.0,98.0,25.0,5.0,30.0,3.0,12.0,9.0,190.0,12.42,13.18
2026-05-10,5.0,93.0,25.0,4.0,28.0,3.0,26.0,10.0,194.0,11.44,12.77
2026-05-11,2.0,106.0,30.0,13.0,15.0,2.0,16.0,7.0,191.0,9.63,12.17
2026-05-12,5.0,87.0,27.0,3.0,22.0,6.0,20.0,12.0,182.0,11.32,12.0
2026-05-13,4.0,88.0,25.0,5.0,20.0,7.0,18.0,12.0,179.0,10.5,11.46
2026-05-14,4.0,98.0,34.0,6.0,23.0,7.0,32.0,6.0,210.0,11.24,11.1
2026-05-15,2.0,101.0,31.0,9.0,24.0,4.0,17.0,11.0,199.0,11.26,11.12
2026-05-16,4.0,81.0,25.0,8.0,21.0,6.0,17.0,7.0,169.0,11.36,10.96
2026-05-17,5.0,96.0,32.0,8.0,28.0,3.0,16.0,12.0,200.0,12.5,11.12
2026-05-18,6.0,80.0,28.0,5.0,14.0,2.0,13.0,11.0,159.0,11.32,11.36
2026-05-19,3.0,83.0,25.0,11.0,18.0,5.0,23.0,5.0,173.0,10.29,11.21
2026-05-20,1.0,95.0,26.0,7.0,15.0,3.0,13.0,9.0,169.0,9.82,11.11
2026-05-21,5.0,37.0,20.0,11.0,12.0,0.0,15.0,3.0,103.0,13.4,11.42
2026-05-22,2.0,12.0,17.0,4.0,12.0,2.0,11.0,9.0,69.0,17.39,12.3
2026-05-23,4.0,16.0,19.0,5.0,7.0,3.0,12.0,7.0,73.0,15.34,12.87
2026-05-24,1.0,26.0,22.0,6.0,13.0,3.0,9.0,11.0,91.0,15.6,13.31
2026-05-25,1.0,12.0,18.0,6.0,8.0,5.0,7.0,10.0,67.0,15.82,13.95
2026-05-26,4.0,6.0,11.0,6.0,14.0,1.0,9.0,6.0,57.0,18.95,15.19
2026-05-27,4.0,17.0,15.0,6.0,17.0,3.0,11.0,8.0,81.0,16.79,16.18
2026-05-28,5.0,21.0,26.0,4.0,12.0,3.0,8.0,9.0,88.0,18.41,16.9
2026-05-29,0.0,20.0,21.0,4.0,10.0,4.0,9.0,3.0,71.0,17.46,16.91
2026-05-30,1.0,14.0,17.0,5.0,15.0,2.0,12.0,6.0,72.0,18.06,17.3
2026-05-31,0.0,21.0,20.0,5.0,5.0,1.0,10.0,3.0,65.0,15.38,17.27
2026-06-01,0.0,21.0,20.0,7.0,17.0,5.0,6.0,8.0,84.0,17.62,17.52
2026-06-02,1.0,97.0,26.0,5.0,16.0,3.0,15.0,15.0,178.0,9.55,16.18
2026-06-03,0.0,102.0,24.0,4.0,18.0,4.0,17.0,9.0,178.0,9.44,15.13
2026-06-04,3.0,108.0,20.0,11.0,29.0,8.0,16.0,9.0,204.0,9.9,13.92
2026-06-05,4.0,110.0,31.0,7.0,19.0,5.0,8.0,11.0,195.0,10.67,12.95
2026-06-06,2.0,109.0,28.0,8.0,16.0,2.0,15.0,10.0,190.0,9.47,11.72
2026-06-07,7.0,148.0,42.0,23.0,65.0,14.0,27.0,24.0,350.0,12.63,11.33
2026-06-08,12.0,125.0,32.0,10.0,30.0,19.0,13.0,13.0,254.0,10.71,10.34
2026-06-09,6.0,125.0,39.0,13.0,42.0,12.0,27.0,13.0,277.0,12.13,10.71
2026-06-10,6.0,119.0,44.0,11.0,28.0,4.0,19.0,12.0,243.0,12.35,11.12
2026-06-11,4.0,119.0,26.0,11.0,15.0,6.0,18.0,11.0,210.0,8.19,10.88
2026-06-12,2.0,142.0,35.0,9.0,20.0,5.0,11.0,10.0,234.0,9.57,10.72
2026-06-13,5.0,122.0,22.0,8.0,16.0,3.0,10.0,9.0,195.0,8.31,10.56
2026-06-14,2.0,118.0,20.0,6.0,25.0,2.0,14.0,11.0,198.0,9.29,10.08
2026-06-15,5.0,121.0,19.0,7.0,23.0,2.0,13.0,5.0,195.0,9.13,9.85
2026-06-16,5.0,119.0,31.0,7.0,20.0,6.0,10.0,6.0,204.0,10.49,9.62
2026-06-17,4.0,124.0,37.0,12.0,22.0,3.0,17.0,7.0,226.0,10.8,9.4
2026-06-18,3.0,125.0,45.0,9.0,20.0,4.0,26.0,17.0,249.0,10.68,9.75
2026-06-19,2.0,123.0,45.0,13.0,21.0,3.0,29.0,11.0,247.0,10.85,9.94
2026-06-20,1.0,133.0,38.0,15.0,23.0,5.0,26.0,10.0,251.0,9.8,10.15
2026-06-21,4.0,152.0,30.0,13.0,29.0,2.0,20.0,11.0,261.0,9.35,10.16
2026-06-22,5.0,128.0,38.0,10.0,25.0,4.0,15.0,17.0,242.0,10.83,10.4
2026-06-23,1.0,5.0,6.0,1.0,3.0,0.0,1.0,1.0,18.0,21.11,11.92
